D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/757.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/758.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/759.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/760.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/761.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/762.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/763.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/764.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/765.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/766.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/767.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/768.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/769.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/770.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/771.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/772.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/773.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/774.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/775.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/776.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/777.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/778.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/779.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/780.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/781.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/782.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/783.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/784.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/785.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/786.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/787.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/788.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/789.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/790.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/791.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/792.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/793.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/794.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/795.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/796.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/797.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/798.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/799.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/800.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/801.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/802.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/803.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/804.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/805.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/806.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/807.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/808.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/809.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/810.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/811.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/812.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/813.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/814.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/815.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/816.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/817.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/818.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/819.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/820.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/821.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/822.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/823.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/824.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/825.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/826.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/827.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/828.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/829.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/830.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/831.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/832.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/833.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/834.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/835.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/836.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/837.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/838.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/839.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/840.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/841.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/842.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/843.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/844.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/845.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/846.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/847.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/848.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/849.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/850.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/851.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/852.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/853.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/854.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/855.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/856.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/857.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/858.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/859.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/860.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/861.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/862.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/863.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/864.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/865.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/866.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/867.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/868.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/869.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/870.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/871.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/872.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/873.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/874.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/875.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/876.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/877.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/878.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/879.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/880.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/881.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/882.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/883.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/884.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/885.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/886.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/887.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/888.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/889.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/890.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/891.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/892.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/893.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/894.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/895.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/896.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/897.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/898.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/899.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/900.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/901.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/902.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/903.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/904.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/905.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/906.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/907.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/908.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/909.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/910.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/911.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/912.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/913.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/914.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/915.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/916.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/917.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/918.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/919.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/920.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/921.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/922.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/923.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/924.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/925.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/926.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/927.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/928.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/929.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/930.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/931.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/932.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/933.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/934.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/935.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/936.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/937.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/938.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/939.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/940.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/941.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/942.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/943.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/944.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/945.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/946.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/947.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/948.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/949.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/950.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/951.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/952.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/953.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/954.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/955.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/956.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/957.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/958.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/959.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/960.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/961.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/962.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/963.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/964.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/965.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/966.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/967.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/968.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/969.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/970.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/971.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/972.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/973.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/974.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/975.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/976.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/977.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/978.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/979.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/980.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/981.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/982.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/983.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/984.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/985.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/986.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/987.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/988.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/989.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/990.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/991.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/992.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/993.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/994.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/995.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/996.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/997.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/998.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/999.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/1000.txt
