116.309586,39.980179
116.310951,39.980291
116.296416,39.971968
116.289413,39.959477
116.288154,39.959498
116.288074,39.957275
116.288085,39.957275
116.284812,39.957246
116.284818,39.957246
116.306884,39.982322
116.306716,39.982472
116.306063,39.978975
116.318122,39.923997
116.318108,39.923833
116.323354,39.923531
116.269820,39.946882
116.305706,39.982408
116.279905,39.990775
116.293698,39.923846
116.290423,39.996505
116.261578,39.977234
116.276657,39.954109
116.297012,39.991598
116.304728,39.972125
116.306056,39.979084
116.332508,39.957256
116.288132,39.946924
116.335538,39.955347
116.273229,39.941088
116.311185,39.976231
116.371271,39.956619
116.371629,39.952108
116.371650,39.950989
116.371681,39.951018
116.371160,39.957016
116.374243,39.932886
116.307774,39.932141
116.301621,39.932404
116.301457,39.932126
116.325827,39.932455
116.319289,39.923805
116.258728,39.989864
116.257371,39.990079
116.256289,39.991482
116.257056,39.993796
116.258584,39.992693
116.257377,39.993982
116.259188,39.992693
116.259049,39.992149
116.257095,39.991953
116.257323,39.990731
116.257383,39.990079
116.257956,39.991493
116.259164,39.991800
116.259244,39.990600
116.259444,39.989864
116.258043,39.991800
116.257386,39.993863
116.257850,39.994452
116.260459,39.990802
116.258207,39.986866
116.256139,39.990488
116.256380,39.991482
116.257395,39.993030
116.259505,39.991800
116.257676,39.935349
116.282078,39.994625
116.282449,39.994625
116.292495,39.970312
116.292713,39.970312
116.268294,39.943430
116.269181,39.943430
116.274357,39.958363
116.275187,39.958415
116.274293,39.958349
116.273199,39.958349
116.274458,39.956852
116.324381,39.935703
116.325121,39.935441
116.330486,39.920205
116.331255,39.920967
116.290002,39.956860
116.290773,39.955216
116.291585,39.954801
116.289494,39.955478
116.290451,39.955226
116.293011,39.955854
116.291587,39.955854
116.293072,39.955444
116.291582,39.955470
116.293078,39.954806
116.291589,39.954806
116.290830,39.954801
116.293089,39.954628
116.293091,39.954650
116.288695,39.955129
116.289488,39.955479
116.289486,39.955628
116.289483,39.955479
116.290477,39.955226
116.288966,39.955702
116.288971,39.955628
116.289288,39.955702
116.331018,39.917975
116.332454,39.917975
116.330100,39.932449
116.329565,39.932586
116.329825,39.932586
116.329577,39.932453
116.284598,39.932487
116.285394,39.932816
116.285203,39.933705
116.284735,39.933705
116.294728,39.948551
116.294753,39.946683
116.292374,39.945473
116.292374,39.945473
116.293577,39.945518
116.293524,39.945518
116.276765,39.967419
116.294086,39.974234
116.289431,39.959477
116.288317,39.959488
116.323942,39.969493
116.319046,39.971878
116.319168,39.971591
116.318503,39.923805
116.318511,39.923958
116.272209,39.947257
116.317375,39.945949
116.297395,39.921810
116.297561,39.921810
116.299083,39.923523
116.299070,39.922022
116.256809,39.985813
116.256606,39.985995
116.257409,39.988184
116.256583,39.985006
116.260058,39.973466
116.274639,39.936261
116.274855,39.935765
116.274915,39.935092
116.274810,39.935765
116.276707,39.954109
116.279897,39.917893
116.279000,39.919780
116.312151,39.998654
116.308086,39.961520
116.317561,39.967242
116.324748,39.967132
116.324740,39.967331
116.310428,39.928621
116.310437,39.934690
116.279907,39.917706
116.371652,39.950989
116.271456,39.947271
116.373003,39.956619
116.257171,40.002677
116.257244,40.001220
116.350980,39.916301
116.367784,39.918037
116.369381,39.918040
116.369382,39.918040
116.371043,39.957929
116.306945,39.932526
116.302957,39.933395
116.304249,39.932526
116.304211,39.932126
116.354789,39.944912
116.355950,39.944558
116.335806,39.957722
116.348206,39.993191
116.348282,39.993048
116.379322,39.994029
116.259074,39.973300
116.324322,39.948307
116.369991,39.976387
116.372991,39.957913
116.301504,39.945492
116.310918,39.980261
116.316298,39.983916
116.305236,39.986998
116.305676,39.983322
116.336931,39.957722
116.336668,39.957722
116.261996,39.947295
116.315963,39.975994
116.315837,39.976049
116.315969,39.976049
116.315835,39.975994
116.305988,39.966872
116.307086,39.966872
116.378221,39.993965
116.377272,39.993950
116.258360,39.973410
116.258401,39.973466
116.259074,39.973300
116.322755,39.961678
116.322716,39.960201
116.321337,39.954609
116.324600,39.947574
116.324617,39.947574
116.369841,39.976389
116.373576,39.957883
116.301536,39.945078
116.301193,40.002254
116.395348,39.968741
116.393484,39.968579
116.393452,39.968286
116.395332,39.968502
116.383134,39.968544
116.382009,39.968712
116.397406,39.968818
116.396220,39.968881
116.391789,39.968264
116.392944,39.968265
116.396286,39.968388
116.393034,39.968685
116.387909,39.980694
116.387843,39.982429
116.386008,39.968093
116.388620,39.968304
116.391123,39.968527
116.389259,39.968593
116.388672,39.968527
116.386570,39.968378
116.398896,39.968606
116.388010,39.980693
116.387947,39.982429
116.400519,39.968942
116.399268,39.968741
116.398495,39.968861
116.391598,39.968206
116.401945,39.968979
116.401056,39.968942
116.387839,39.980085
116.387945,39.978045
116.394894,39.963196
116.394762,39.961262
116.394744,39.963196
116.394917,39.961250
116.385138,39.967151
116.385119,39.968093
116.398625,39.965889
116.398553,39.966738
116.398674,39.965517
116.387240,39.962978
116.385340,39.965781
116.383895,39.962889
116.382181,39.962837
116.392215,39.968342
116.382051,39.968010
116.383132,39.967624
116.381552,39.968257
116.397472,39.967902
116.403919,39.968885
116.394925,39.963199
116.394822,39.963196
116.387746,39.982428
116.387744,39.982616
116.381546,39.968138
116.389481,39.968159
116.390047,39.968206
116.381556,39.977248
116.381533,39.977435
116.391307,39.971263
116.400258,39.968491
116.403427,39.968606
116.387644,39.982419
116.387738,39.980130
116.387947,39.980037
116.388068,39.980037
116.387645,39.982509
116.387840,39.982514
116.387942,39.982520
116.387687,39.983553
116.387602,39.984458
116.394657,39.963184
116.395075,39.963208
116.394671,39.970123
116.394511,39.971562
116.381622,39.976763
116.391724,39.968661
116.394399,39.973046
116.394257,39.971572
116.394242,39.973040
116.394417,39.971576
116.388150,39.972905
116.388064,39.972780
116.388220,39.968562
116.388150,39.968561
116.388116,39.968157
116.388229,39.965894
116.398850,39.963279
116.398773,39.964857
116.401654,39.975265
116.398389,39.975300
116.402214,39.970040
116.401911,39.970040
116.385215,39.966447
116.388194,39.965894
116.390143,39.967947
116.386921,39.965840
116.394722,39.967821
116.394694,39.967902
116.394578,39.968265
116.394581,39.967824
116.387849,39.978689
116.387858,39.977838
116.387952,39.977849
116.394738,39.965175
116.394583,39.964905
116.394549,39.969194
116.394668,39.968881
116.394636,39.969220
116.394861,39.964813
116.400308,39.968942
116.398950,39.968861
116.386204,39.982377
116.390061,39.982481
116.393438,39.982581
116.384404,39.982315
116.381322,39.976788
116.381636,39.976763
116.394433,39.982623
116.388008,39.976913
116.388106,39.976913
116.382675,39.976983
116.393603,39.978706
116.393631,39.977675
116.394107,39.976968
116.390975,39.976804
116.393044,39.976846
116.394159,39.976857
116.395046,39.976991
116.394291,39.976974
116.394671,39.976974
116.393295,39.976959
116.394432,39.982694
116.393436,39.987082
116.397846,39.978917
116.397886,39.982004
116.401734,39.977020
116.401722,39.977020
116.401780,39.976275
116.407205,39.976939
116.402783,39.977150
116.403314,39.977029
116.399084,39.977112
116.397896,39.977015
116.397903,39.977015
116.401688,39.976938
116.387610,39.983336
116.392056,39.969084
116.395863,39.977015
116.394311,39.976341
116.395273,39.976859
116.394345,39.975389
116.394292,39.976859
116.401684,39.978951
116.405191,39.981775
116.405193,39.983080
116.396509,39.982677
116.396515,39.982677
116.381643,39.976415
116.381489,39.975202
116.381416,39.976865
116.388362,39.976919
116.388063,39.974736
116.393521,39.976846
116.394119,39.976857
116.394989,39.961216
116.394528,39.971562
116.394470,39.971576
116.394529,39.969342
116.400840,39.967652
116.401729,39.967610
116.402041,39.967610
116.400679,39.968277
116.401983,39.968505
116.387920,39.980515
116.388118,39.982566
116.387826,39.981572
116.394504,39.979149
116.388152,39.968562
116.388066,39.972904
116.381341,39.972627
116.381437,39.972932
116.394603,39.963914
116.395282,39.975389
116.402233,39.963384
116.400986,39.963384
116.400916,39.964723
116.402180,39.964723
116.394989,39.964813
116.398941,39.968861
116.398918,39.969596
116.398925,39.969596
116.386553,39.968518
116.381449,39.973865
116.384762,39.975183
116.386190,39.975176
116.387801,39.982621
116.387892,39.983568
116.387809,39.978689
116.386204,39.982377
116.390056,39.982481
116.383401,39.982288
116.383405,39.982288
116.384400,39.982315
116.400391,39.971989
116.401774,39.973002
116.402099,39.973002
116.381331,39.972627
116.383933,39.960112
116.389574,39.963036
116.389504,39.963000
116.388153,39.962997
116.390018,39.968342
116.381322,39.976867
116.394451,39.973068
116.394603,39.973068
116.394226,39.976371
116.394346,39.973040
116.394189,39.972970
116.393112,39.963148
116.393495,39.963914
116.391768,39.963109
116.393127,39.963148
116.392515,39.963109
116.391709,39.972955
116.390983,39.972950
116.387783,39.981571
116.387674,39.981571
116.385982,39.977494
116.385981,39.977101
116.385980,39.977003
116.386406,39.977494
116.382536,39.982257
116.382536,39.982257
116.393048,39.978706
116.385979,39.977003
116.388052,39.976135
116.390766,39.977060
116.389098,39.976919
116.381309,39.977236
116.384361,39.976888
116.382927,39.975183
116.394596,39.978941
116.401071,39.966809
116.402086,39.966823
116.400579,39.969914
116.400184,39.969891
116.386679,39.965840
116.401712,39.978691
116.397864,39.978917
116.400921,39.977027
116.392856,39.970083
116.391948,39.968685
116.381988,39.961666
116.381954,39.962816
116.382003,39.961215
116.396999,39.977015
116.381320,39.976437
116.388360,39.976805
116.393511,39.976957
116.395175,39.959777
116.395011,39.959771
116.395155,39.961242
116.397256,39.964577
116.398724,39.965320
116.398700,39.965426
116.393020,39.977473
116.392386,39.977393
116.392401,39.977473
116.397153,39.964595
116.397779,39.963617
116.397267,39.962670
116.396994,39.963279
116.385292,39.972676
116.384782,39.972612
116.382909,39.972620
116.394290,39.971371
116.387874,39.962993
116.382138,39.961153
116.385144,39.967027
116.385177,39.967027
116.400684,39.968012
116.400866,39.966809
116.400723,39.967329
116.388039,39.980518
116.387932,39.980315
116.388034,39.980518
116.387904,39.982520
116.387788,39.983562
116.388120,39.982433
116.387939,39.980085
116.394897,39.967950
116.396153,39.967950
116.393165,39.967091
116.394475,39.967091
116.396068,39.970123
116.394753,39.970123
116.388018,39.962993
116.388148,39.965894
116.394332,39.970083
116.390992,39.972831
116.397966,39.961932
116.391932,39.968579
116.391869,39.968527
116.384421,39.968518
116.384832,39.976665
116.394833,39.959763
116.394971,39.959766
116.387622,39.984867
116.393221,39.987796
116.394435,39.967890
116.382797,39.982268
116.382794,39.982268
116.401859,39.971093
116.402185,39.971093
116.388042,39.974736
116.398636,39.958860
116.404482,39.978691
116.382222,39.972627
116.389768,39.972817
116.390515,39.972790
116.390459,39.972790
116.389768,39.972750
116.391141,39.971366
116.394267,39.971371
116.384344,39.976986
116.396110,39.980058
116.396872,39.978941
116.396811,39.980058
116.396930,39.978917
116.400910,39.964857
116.398686,39.965517
116.399288,39.965454
116.390067,39.968206
116.394136,39.971371
116.384032,39.960112
116.395074,39.959062
116.395235,39.959062
116.387092,39.962993
116.382376,39.958051
116.401496,39.957165
116.389601,39.961049
116.393697,39.959705
116.391484,39.960914
116.392161,39.960316
116.391319,39.960316
116.387527,39.984641
116.394214,39.987197
116.392892,39.987126
116.387887,39.983678
116.387730,39.984648
116.394495,39.985871
116.394493,39.966705
116.394642,39.966705
116.394789,39.968881
116.394380,39.969194
116.394854,39.966991
116.394152,39.989698
116.389292,39.988266
116.385454,39.988001
116.387117,39.987611
116.389290,39.987850
116.384340,39.987943
116.387723,39.987277
116.387722,39.987630
116.387771,39.985372
116.383337,39.987413
116.386187,39.985909
116.387241,39.994100
116.387435,39.988776
116.387581,39.985363
116.390193,39.988483
116.389896,39.988194
116.383419,39.985834
116.383352,39.986850
116.384396,39.985862
116.397580,39.987126
116.401227,39.988026
116.385494,39.997783
116.386915,39.997888
116.386735,40.001868
116.386914,39.997888
116.384981,39.985909
116.386178,39.985935
116.387263,39.988502
116.387096,39.988191
116.401334,39.994983
116.400951,39.994979
116.400917,39.989739
116.400956,39.988536
116.401324,39.989739
116.401311,39.990015
116.401356,39.988586
116.400883,39.990326
116.400903,39.989991
116.402923,39.998319
116.400794,39.998248
116.400796,39.998194
116.402923,39.998194
116.400991,39.993474
116.400967,39.994647
116.401012,39.993507
116.399791,39.998956
116.397779,39.998416
116.388739,39.997906
116.387167,39.997891
116.388156,39.997834
116.388777,39.997852
116.400755,39.995889
116.400797,39.994797
116.391446,40.001401
116.388810,39.997906
116.395240,39.998024
116.391601,39.997981
116.388676,39.999491
116.387054,39.994821
116.387067,39.994540
116.386070,39.994201
116.386790,39.994221
116.387077,39.994232
116.387234,39.996218
116.387168,39.997834
116.393094,39.988629
116.397282,39.998132
116.395278,39.991450
116.397264,39.997365
116.396799,39.999584
116.397210,39.998132
116.387338,39.992596
116.387321,39.994418
116.399049,39.988740
116.398186,39.988461
116.389756,39.987641
116.391126,39.987796
116.386101,39.990539
116.386119,39.988158
116.396236,39.987931
116.384916,39.988096
116.383918,39.987646
116.386452,39.987597
116.387502,39.985134
116.387611,39.985363
116.387517,39.984641
116.387373,39.987630
116.387394,39.987270
116.401656,39.988039
116.402192,39.988105
116.387792,39.984790
116.387785,39.985372
116.387707,39.984853
116.387703,39.985355
116.387502,39.990757
116.387484,39.985935
116.387721,39.988192
116.387698,39.988510
116.384694,39.997858
116.387456,39.985935
116.381605,39.987402
116.383147,39.987849
116.401872,39.991950
116.402225,39.992015
116.401850,39.991326
116.403481,39.991396
116.382401,39.997796
116.394519,39.987126
116.404078,39.988039
116.401945,39.988586
116.401193,39.991950
116.401051,39.988889
116.400590,39.992598
116.400857,39.992613
116.389244,39.989108
116.381434,39.997770
116.393066,39.989698
116.394132,39.989746
116.387427,39.992635
116.385402,39.994531
116.384262,39.994456
116.401230,39.991326
116.401401,39.994949
116.386669,39.994424
116.386673,39.994234
116.401401,39.994749
116.387562,39.990757
116.383163,39.994441
116.381957,39.994304
116.381757,39.994176
116.383161,39.994234
116.397618,39.988273
116.402876,39.988419
116.404317,39.994949
116.404457,39.994749
116.403355,39.995034
116.401350,39.994983
116.403401,39.994651
116.397903,39.988105
116.401151,39.988483
116.400826,39.991466
116.401295,39.990326
116.401310,39.990015
116.405052,39.988483
116.400330,39.998233
116.400333,39.998101
116.400611,39.999490
116.400614,39.998188
116.402364,39.993507
116.400162,40.002261
116.400245,39.999840
116.399866,39.998956
116.399290,39.998998
116.399951,39.999840
116.400727,39.998248
116.400641,40.001406
116.400427,39.995889
116.391603,39.994755
116.391448,39.997923
116.388751,39.999491
116.389396,39.997868
116.387304,39.994627
116.387240,39.996265
116.381762,40.001333
116.381760,39.999709
116.381843,39.999709
116.386788,39.994540
116.397262,39.988273
116.388573,40.001950
116.388643,40.001399
116.381762,40.001393
116.381565,40.001027
116.400872,39.993099
116.400589,39.992598
116.395819,40.001084
116.396586,40.001084
116.396355,39.999584
116.387826,39.983678
116.387721,39.984648
116.387085,39.994100
116.396877,39.999814
116.396628,40.001405
116.396557,40.002175
116.387090,39.999491
116.396258,39.988483
116.386998,40.001234
116.386989,40.001398
116.384134,39.997783
116.383690,39.994441
116.400554,40.001406
116.397653,39.998416
116.400466,40.002273
116.399512,39.925350
116.399626,39.923412
116.396781,39.923302
116.392186,39.933510
116.389698,39.933407
116.388529,39.943920
116.388359,39.944036
116.391782,39.943339
116.391979,39.943483
116.394013,39.943244
116.394006,39.943941
116.394017,39.943148
116.389992,39.942851
116.394040,39.942489
116.390548,39.942455
116.394044,39.942330
116.395290,39.942486
116.395723,39.941992
116.396023,39.941992
116.391555,39.941712
116.395725,39.941638
116.396037,39.941249
116.395743,39.941249
116.392451,39.941101
116.399745,39.941978
116.399782,39.940852
116.393489,39.940759
116.397836,39.941852
116.397725,39.940795
116.398991,39.940826
116.383577,39.940579
116.382136,39.940740
116.396793,39.940745
116.382144,39.940417
116.384171,39.940579
116.395098,39.940654
116.394936,39.940683
116.382186,39.940331
116.391784,39.939355
116.391023,39.941291
116.395947,39.940745
116.386868,39.939652
116.388678,39.939385
116.384476,39.939100
116.386799,39.938860
116.400428,39.939112
116.403147,39.939157
116.399977,39.938399
116.399961,39.939082
116.393457,39.939084
116.393359,39.938943
116.393266,39.938760
116.399949,39.938399
116.403159,39.938442
116.399935,39.938148
116.387037,39.938877
116.387135,39.938102
116.397677,39.938077
116.398160,39.938105
116.397643,39.938328
116.388295,39.936492
116.394033,39.937928
116.382472,39.937536
116.384735,39.938504
116.382427,39.938249
116.382504,39.937536
116.382592,39.936883
116.391277,39.937326
116.390196,39.937258
116.398413,39.936430
116.398797,39.936375
116.382769,39.935546
116.385497,39.933640
116.386095,39.935079
116.382842,39.934896
116.383736,39.933955
116.386311,39.934846
116.381682,39.934712
116.403152,39.934207
116.400487,39.934172
116.387741,39.933928
116.393500,39.934300
116.393774,39.935346
116.388494,39.933355
116.384160,39.932688
116.387142,39.933184
116.401724,39.932364
116.402598,39.932470
116.401468,39.932329
116.393664,39.932241
116.393734,39.932890
116.393081,39.932241
116.393686,39.930572
116.397169,39.931739
116.397543,39.931734
116.397151,39.932106
116.398337,39.931733
116.399262,39.932326
116.399345,39.931064
116.401529,39.931579
116.401549,39.930591
116.399349,39.930505
116.401586,39.929843
116.399366,39.930516
116.399012,39.930450
116.399694,39.930534
116.400137,39.930534
116.393743,39.929060
116.393728,39.930572
116.401647,39.928953
116.399733,39.928430
116.393737,39.928980
116.398268,39.928423
116.399138,39.928430
116.397319,39.928425
116.401882,39.927951
116.402537,39.927967
116.401222,39.927928
116.400575,39.927911
116.399379,39.927911
116.382052,39.927854
116.382026,39.927269
116.393624,39.927063
116.393738,39.928407
116.390852,39.925791
116.392411,39.925710
116.392735,39.925644
116.399485,39.925302
116.393186,39.925642
116.393669,39.925642
116.400987,39.925387
116.401962,39.925440
116.400318,39.925350
116.394080,39.940699
116.390717,39.940133
116.388587,39.938848
116.382299,39.938319
116.394132,39.940416
116.395463,39.939294
116.397899,39.938328
116.390876,39.933510
116.381951,39.932288
116.381982,39.930882
116.387988,39.943984
116.382905,39.933184
116.384136,39.933071
116.384143,39.932688
116.384636,39.933071
116.387027,39.933178
116.388531,39.933355
116.385539,39.933237
116.392952,39.936215
116.392914,39.933520
116.393721,39.933419
116.392093,39.933304
116.396286,39.933480
116.396294,39.933378
116.396313,39.932047
116.396527,39.928407
116.396395,39.930677
116.396414,39.929379
116.396362,39.931861
116.396134,39.936591
116.396158,39.936355
116.396014,39.938415
116.396046,39.938429
116.396067,39.937484
116.384264,39.940084
116.384383,39.939600
116.384615,39.938504
116.384588,39.938976
116.385485,39.935824
116.394752,39.938415
116.388180,39.935826
116.388174,39.935665
116.388181,39.934144
116.389566,39.935531
116.381302,39.933790
116.381403,39.933086
116.395200,39.936228
116.394736,39.930677
116.389700,39.933304
116.398888,39.935590
116.397217,39.935930
116.395041,39.937484
116.396087,39.937484
116.385824,39.935824
116.399187,39.935614
116.396171,39.936228
116.396228,39.934393
116.381931,39.925339
116.393377,39.928691
116.393385,39.928691
116.401764,39.928956
116.402529,39.928956
116.397552,39.936548
116.381985,39.918969
116.381976,39.918056
116.381429,39.918772
116.381646,39.925139
116.381652,39.925339
116.382233,39.936852
116.383719,39.942512
116.382492,39.943065
116.382324,39.942127
116.391110,39.937258
116.393669,39.938719
116.381790,39.922611
116.382855,39.922713
116.381786,39.922611
116.386451,39.922467
116.384780,39.922449
116.382858,39.922713
116.384779,39.922229
116.396466,39.933488
116.391579,39.923086
116.390699,39.922355
116.391686,39.923194
116.393773,39.923194
116.400477,39.933311
116.405862,39.933405
116.391161,39.921936
116.391023,39.921936
116.395092,39.933419
116.388693,39.922411
116.390574,39.922232
116.394272,39.940699
116.384646,39.933204
116.387156,39.933184
116.396252,39.933480
116.396473,39.928407
116.390738,39.938943
116.390594,39.938976
116.390272,39.938979
116.389600,39.936137
116.389832,39.935793
116.393686,39.939355
116.389478,39.942714
116.390003,39.940842
116.389040,39.942576
116.386354,39.943601
116.386276,39.943475
116.387505,39.943092
116.387032,39.942714
116.395953,39.943156
116.391009,39.942455
116.399965,39.937243
116.401842,39.937061
116.401853,39.937087
116.403148,39.937087
116.403162,39.937715
116.400482,39.937972
116.398439,39.937162
116.400061,39.934130
116.403109,39.933530
116.400406,39.933511
116.384773,39.939600
116.386752,39.938860
116.388570,39.938877
116.386847,39.939652
116.384501,39.938976
116.383166,39.938976
116.388440,39.934144
116.389720,39.933804
116.384444,39.934495
116.383820,39.933944
116.384273,39.933735
116.384291,39.933737
116.381416,39.942474
116.387871,39.943092
116.391196,39.918064
116.382799,39.924438
116.396472,39.933379
116.396605,39.930450
116.396531,39.932106
116.396241,39.938429
116.396324,39.936548
116.391068,39.922243
116.391629,39.923039
116.390749,39.921936
116.382003,39.930498
116.381997,39.929254
116.399733,39.942620
116.399739,39.941978
116.382419,39.938249
116.382998,39.938504
116.384474,39.933740
116.384691,39.933824
116.384693,39.933519
116.400922,39.940866
116.403054,39.940866
116.381988,39.929254
116.388157,39.936489
116.388701,39.937096
116.388936,39.937100
116.389672,39.937251
116.389715,39.937258
116.390146,39.937258
116.392797,39.942248
116.394045,39.942330
116.398992,39.937383
116.399378,39.937383
116.399290,39.938105
116.401493,39.932255
116.400757,39.932128
116.400324,39.933311
116.398829,39.932326
116.399825,39.928430
116.384786,39.922229
116.399019,39.941852
116.399043,39.942601
116.391964,39.942547
116.391828,39.942547
116.392407,39.943483
116.386588,39.943601
116.388383,39.943387
116.393323,39.940759
116.398861,39.935784
116.403146,39.936375
116.399959,39.937972
116.399186,39.937383
116.399349,39.937323
116.394362,39.934300
116.384436,39.933740
116.384469,39.933519
116.385327,39.933824
116.385567,39.933237
116.399230,39.935784
116.399635,39.933934
116.399684,39.934130
116.398149,39.928423
116.396698,39.928425
116.394237,39.942489
116.381976,39.918056
116.399934,39.937972
116.396366,39.930677
116.388687,39.922467
116.400518,39.932329
116.405076,39.932255
116.383812,39.924438
116.389583,39.934153
116.389704,39.933407
116.393322,39.938760
116.386971,39.922411
116.397627,39.933503
116.386278,39.945544
116.383436,39.945303
116.393981,39.944072
116.391767,39.944076
116.395909,39.943875
116.390287,39.944076
116.399657,39.943968
116.395757,39.943914
116.389106,39.944904
116.381412,39.918772
116.395086,39.957337
116.395368,39.951523
116.395472,39.949149
116.395590,39.949151
116.395471,39.951506
116.395206,39.951532
116.395101,39.954833
116.395268,39.955316
116.393934,39.951532
116.400504,39.948909
116.403362,39.948983
116.399843,39.948830
116.402777,39.948830
116.389688,39.949020
116.384975,39.948966
116.398131,39.948232
116.404288,39.949116
116.400451,39.949091
116.391775,39.949128
116.390171,39.949155
116.383901,39.949155
116.382599,39.949059
116.393561,39.948783
116.393778,39.949126
116.399847,39.949243
116.397325,39.949151
116.382380,39.958053
116.381647,39.958032
116.403449,39.957165
116.398983,39.957156
116.397846,39.955139
116.396884,39.957148
116.397915,39.953771
116.393578,39.955038
116.393467,39.957093
116.390131,39.955004
116.390138,39.954984
116.397990,39.953771
116.393616,39.953714
116.400319,39.951524
116.390127,39.953666
116.387409,39.954978
116.387413,39.953656
116.384918,39.953651
116.387441,39.952550
116.390139,39.952624
116.393647,39.952637
116.393673,39.951516
116.390118,39.951456
116.387458,39.951424
116.384886,39.951412
116.386143,39.951425
116.383553,39.951406
116.393720,39.949622
116.393747,39.949126
116.387382,39.956992
116.394962,39.957134
116.395656,39.951527
116.396817,39.951527
116.395368,39.953686
116.395537,39.953691
116.395365,39.955023
116.395197,39.957333
116.409291,39.949763
116.401106,39.949731
116.381880,39.951698
116.381890,39.951503
116.397750,39.951532
116.395679,39.949147
116.398355,39.949696
116.399377,39.951535
116.400355,39.951524
116.398474,39.951532
116.381849,39.951696
116.381868,39.951401
116.383132,39.953651
116.382979,39.953271
116.381761,39.953511
116.382403,39.951401
116.383046,39.951406
116.394693,39.957098
116.394900,39.958288
116.382411,39.949889
116.393999,39.949689
116.393855,39.953732
116.393737,39.957093
116.384786,39.949622
116.391891,39.952637
116.392072,39.955004
116.393621,39.959705
116.401044,39.951515
116.401184,39.951514
116.383683,39.949622
116.401162,39.950593
116.395559,39.952934
116.395409,39.952934
116.395216,39.955370
116.395108,39.956919
116.382752,39.957155
116.383629,39.957625
116.388483,39.954978
116.388496,39.953656
116.382273,39.953271
116.382726,39.957593
116.383612,39.957625
116.382777,39.957155
116.383296,39.957181
116.383656,39.957181
116.390006,39.948159
116.391050,39.948249
116.399449,39.947525
116.402782,39.948247
116.395457,39.948155
116.395924,39.948156
116.396398,39.948156
116.396876,39.947694
116.393844,39.947957
116.393830,39.948792
116.396883,39.947444
116.399475,39.946768
116.396856,39.947286
116.393871,39.947406
116.396789,39.947312
116.404970,39.949243
116.386786,39.948706
116.387184,39.948868
116.398418,39.948232
116.395541,39.948796
116.382830,39.948827
116.383594,39.948715
116.395151,39.949018
116.395156,39.948910
116.393545,39.948798
116.397333,39.948796
116.382183,39.948942
116.394033,39.948792
116.394020,39.949132
116.384858,39.948724
116.391047,39.948249
116.395400,39.948148
116.394890,39.946841
116.389510,39.997299
116.398026,39.997886
116.394724,39.965175
116.381305,39.947831
116.381457,39.948062
116.388738,39.948113
116.388740,39.948113
116.385128,39.948062
116.385125,39.946675
116.384010,39.947532
116.388001,39.948090
116.396784,39.946739
116.395972,39.946837
116.395486,39.946837
116.399512,39.946768
116.383265,39.946638
116.382824,39.947322
116.393893,39.947406
116.392347,39.946682
116.391100,39.946682
116.390260,39.946669
116.388568,39.946636
116.396790,39.945341
116.399538,39.945396
116.388449,39.946204
116.387185,39.946224
116.387192,39.946649
116.388010,39.945438
116.393921,39.946012
116.388680,39.945719
116.389748,39.944980
116.390328,39.945952
116.388674,39.945444
116.395403,39.945326
116.396017,39.945337
116.399584,39.944667
116.397562,39.945341
116.393933,39.945301
116.396810,39.944640
116.384808,39.946122
116.402868,39.944708
116.399629,39.943968
116.399226,39.944660
116.396833,39.944640
116.397584,39.944638
116.393951,39.944616
116.402896,39.943968
116.399251,39.943943
116.396856,39.944640
116.398705,39.943915
116.392314,39.944072
116.381801,39.945496
116.381344,39.945513
116.402044,39.945396
116.387981,39.946636
116.390620,39.946671
116.385041,39.946675
116.390324,39.946671
116.390006,39.944904
116.392255,39.944072
116.384370,39.946675
116.382051,39.947792
116.382438,39.948705
116.381683,39.949028
116.394110,39.946741
116.394025,39.949018
116.394029,39.948910
116.394058,39.948156
116.394746,39.946968
116.400972,39.946793
116.402777,39.946793
116.381231,39.947831
116.394190,39.944640
116.394164,39.945304
116.388003,39.945444
116.388422,39.946204
116.402786,39.946245
116.393262,39.947406
116.390311,39.946669
116.394210,39.943914
116.392380,39.948281
116.386644,39.946069
116.387145,39.946224
116.401481,39.951504
116.404676,39.951504
116.386600,39.951424
116.394612,39.953746
116.390030,39.948159
116.391994,39.948281
116.391158,39.956992
116.391388,39.959705
116.389738,39.961049
116.391099,39.957238
116.391146,39.956992
116.385144,39.948062
116.389770,39.972817
116.389513,39.997299
116.388380,39.990507
116.388421,39.989452
116.388776,39.990515
116.388037,39.989447
116.387652,39.989447
116.388080,39.989447
116.388026,39.990757
116.397920,39.997886
116.399263,39.994743
116.400838,39.992107
116.387312,39.994648
116.401781,39.968012
116.400478,39.969914
116.394528,39.965926
116.394241,39.965926
116.394562,39.965175
116.394572,39.965163
116.398428,39.999814
116.386480,39.972676
116.394287,39.963148
116.252783,39.912839
116.252759,39.911118
116.178638,39.907392
116.176663,39.907578
116.186673,39.905957
116.186696,39.907368
116.196848,39.907423
116.198842,39.907414
116.223100,39.907488
116.221120,39.907485
116.230420,39.908619
116.228766,39.907474
116.239054,39.889547
116.235657,39.889948
116.191989,39.906330
116.194358,39.907073
116.213844,39.895252
116.210641,39.896763
116.230111,39.893644
116.230006,39.894710
116.252635,39.895176
116.252632,39.891812
116.253114,39.893275
116.253121,39.894061
116.252796,39.889522
116.252763,39.889514
116.253010,39.888196
116.253000,39.889502
116.252784,39.895171
116.252788,39.890843
116.252792,39.889647
116.253002,39.890843
